Fecha,Cartera,Valor,Moneda,TIKR,Operación,Unidades,Precio unitario,Comisiones,Precio unitario (€),Comisiones (€),Retenciones (€)
2018-12-31,Degiro,IBM,USD,IBM,BUY,2.0,113.65,0.58,99.34,0.51,0.0
2018-12-31,Degiro,Magellan Midstream,USD,MMP,BUY,1.0,57.03,0.57,49.85,0.5,0.0
2019-01-11,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.0,0.0,10.42,0.0,1.56
2018-12-28,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.93,0.0,1.68,0.0,0.25
2019-01-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.12,0.0,3.61,0.0,0.54
2019-01-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.37,0.0,1.2,0.0,0.18
2019-02-01,Degiro,AT&T,USD,T,DIV,1.0,13.77,0.0,12.02,0.0,1.81
2019-02-09,Degiro,TransMontaigne Partners L.P.,USD,TLP,DIV,1.0,4.83,0.0,4.27,0.0,0.64
2019-02-11,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.48,0.0,3.09,0.0,0.46
2019-02-15,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,4.67,0.0,4.13,0.0,0.62
2019-02-14,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,5.99,0.0,5.3,0.0,0.8
2019-02-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.37,0.0,1.21,0.0,0.18
2019-02-27,Degiro,TransMontaigne Partners L.P.,USD,TLP,SELL,6.0,41.0,0.76,36.06,0.67,0.0
2019-03-11,Degiro,IBM,USD,IBM,DIV,1.0,3.14,0.0,2.79,0.0,0.42
2019-03-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.37,0.0,1.21,0.0,0.18
2019-04-08,Degiro,Tanger Factory Outlet Centers,USD,SKT,BUY,14.0,20.51,0.62,18.21,0.55,0.0
2019-04-12,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.0,0.0,10.66,0.0,1.6
2019-04-15,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.4,0.0,1.24,0.0,0.19
2019-04-15,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.13,0.0,3.66,0.0,0.55
2019-04-30,Degiro,Altria Group Inc,USD,MO,DIV,1.0,4.8,0.0,4.28,0.0,0.64
2019-05-01,Degiro,AT&T,USD,T,DIV,1.0,13.77,0.0,12.33,0.0,1.85
2019-05-13,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.5,0.0,3.12,0.0,1.16
2019-05-14,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,4.69,0.0,4.18,0.0,1.55
2019-05-16,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,4.97,0.0,4.43,0.0,0.67
2019-05-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.4,0.0,1.25,0.0,0.19
2019-05-16,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.03,0.0,5.39,0.0,1.99
2019-06-10,Degiro,IBM,USD,IBM,DIV,1.0,3.24,0.0,2.86,0.0,0.43
2019-06-17,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.4,0.0,1.25,0.0,0.19
2019-06-25,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.75,0.0,1.54,0.0,0.23
2019-07-10,Degiro,Altria Group Inc,USD,MO,DIV,1.0,4.8,0.0,4.26,0.0,0.64
2019-07-12,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.0,0.0,10.65,0.0,1.6
2019-07-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.28,0.0,0.19
2019-07-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.14,0.0,3.69,0.0,0.55
2019-08-01,Degiro,AT&T,USD,T,DIV,1.0,13.77,0.0,12.41,0.0,1.86
2019-08-14,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,4.71,0.0,4.21,0.0,1.55
2019-08-14,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.52,0.0,3.16,0.0,1.17
2019-08-14,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.08,0.0,5.45,0.0,2.02
2019-08-16,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,4.97,0.0,4.47,0.0,0.67
2019-08-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.3,0.0,0.2
2019-09-10,Degiro,IBM,USD,IBM,DIV,1.0,3.24,0.0,2.93,0.0,0.44
2019-09-17,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.3,0.0,0.2
2019-10-08,Degiro,AbbVie,USD,ABBV,BUY,1.0,73.72,0.55,67.23,0.5,0.0
2019-10-10,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.04,0.0,4.58,0.0,0.69
2019-10-11,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.48,0.0,11.33,0.0,1.7
2019-10-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.14,0.0,3.74,0.0,0.56
2019-10-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.3,0.0,0.2
2019-11-12,Degiro,Meredith,USD,MDP,BUY,6.0,36.2,0.57,32.87,0.52,0.0
2019-11-12,Degiro,Occidental Petroleoum,USD,OXY,BUY,6.0,38.18,0.57,34.67,0.52,0.0
2019-11-12,Degiro,Preferred Apt. Communities,USD,APTS,BUY,17.0,13.06,0.57,11.86,0.52,0.0
2019-11-12,Degiro,Simon Property,USD,SPG,BUY,2.0,154.75,0.57,140.53,0.52,0.0
2019-11-12,Degiro,Energy Transfer,USD,ET,BUY,18.0,11.8,0.57,10.71,0.52,0.0
2019-11-01,Degiro,AT&T,USD,T,DIV,1.0,13.77,0.0,12.32,0.0,1.85
2019-11-13,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,4.71,0.0,4.27,0.0,1.58
2019-11-13,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.54,0.0,3.21,0.0,1.19
2019-11-15,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.12,0.0,5.53,0.0,2.04
2019-11-15,Degiro,AbbVie,USD,ABBV,DIV,1.0,1.07,0.0,0.97,0.0,0.14
2019-11-15,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,4.97,0.0,4.49,0.0,0.68
2019-11-18,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.3,0.0,0.2
2019-11-29,Degiro,Simon Property,USD,SPG,DIV,1.0,4.2,0.0,3.8,0.0,0.57
2019-12-10,Degiro,IBM,USD,IBM,DIV,1.0,3.24,0.0,2.91,0.0,0.44
2019-12-12,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.29,0.0,0.2
2019-12-14,Degiro,Meredith,USD,MDP,DIV,1.0,3.45,0.0,3.1,0.0,0.47
2019-12-27,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.68,0.0,1.49,0.0,0.22
2020-01-10,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.48,0.0,11.22,0.0,1.68
2020-01-10,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.04,0.0,4.53,0.0,0.68
2020-01-22,Degiro,National Health Investement,USD,NHI,BUY,2.0,85.19,0.55,76.81,0.5,0.0
2020-01-22,Degiro,Dominion Energy,USD,D,BUY,2.0,83.89,0.57,75.64,0.51,0.0
2020-01-22,Degiro,Iron Mountain,USD,IRM,BUY,6.0,31.79,0.58,28.66,0.52,0.0
2020-01-22,Degiro,Iron Mountain,USD,IRM,BUY,1.0,31.78,0.55,28.65,0.5,0.0
2020-01-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.15,0.0,3.72,0.0,0.56
2020-01-15,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,4.74,0.0,4.25,0.0,0.64
2020-01-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,4.46,0.0,4.0,0.0,0.6
2020-01-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.29,0.0,0.2
2020-02-03,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,12.68,0.0,2.26
2020-02-13,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.56,0.0,3.28,0.0,1.22
2020-02-14,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,4.71,0.0,4.34,0.0,1.6
2020-02-14,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,4.97,0.0,4.58,0.0,0.69
2020-02-14,Degiro,AbbVie,USD,ABBV,DIV,1.0,1.18,0.0,1.09,0.0,0.17
2020-02-15,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.33,0.0,0.2
2020-02-15,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.17,0.0,5.69,0.0,2.1
2020-02-19,Degiro,Energy Transfer,USD,ET,DIV,1.0,5.49,0.0,5.08,0.0,1.88
2020-02-28,Degiro,Simon Property,USD,SPG,DIV,1.0,4.2,0.0,3.81,0.0,0.57
2020-03-10,Degiro,IBM,USD,IBM,DIV,1.0,3.24,0.0,2.87,0.0,0.43
2020-03-15,Degiro,Meredith,USD,MDP,DIV,1.0,3.57,0.0,3.21,0.0,0.49
2020-03-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.29,0.0,0.2
2020-03-23,Degiro,Dominion Energy,USD,D,DIV,1.0,1.88,0.0,1.75,0.0,0.26
2020-04-07,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,4.01,0.0,0.6
2020-04-14,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.96,0.0,11.87,0.0,1.78
2020-04-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,4.46,0.0,4.08,0.0,0.61
2020-04-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.16,0.0,3.81,0.0,0.57
2020-04-16,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,4.74,0.0,4.37,0.0,0.65
2020-04-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.33,0.0,0.2
2020-05-01,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.04,0.0,4.59,0.0,0.69
2020-05-04,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,12.86,0.0,1.93
2020-05-09,Degiro,National Health Investement,USD,NHI,DIV,1.0,2.21,0.0,2.04,0.0,0.3
2020-05-13,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.56,0.0,3.29,0.0,1.22
2020-05-15,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,2.45,0.0,2.27,0.0,0.84
2020-05-16,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,5.01,0.0,4.63,0.0,0.69
2020-05-18,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.17,0.0,5.65,0.0,2.09
2020-05-18,Degiro,AbbVie,USD,ABBV,DIV,1.0,1.18,0.0,1.08,0.0,0.16
2020-05-18,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.32,0.0,0.2
2020-05-20,Degiro,Energy Transfer,USD,ET,DIV,1.0,5.49,0.0,5.0,0.0,1.85
2020-05-29,Degiro,AbbVie,USD,ABBV,BUY,1.0,91.0,0.56,81.97,0.5,0.0
2020-06-11,Degiro,IBM,USD,IBM,DIV,1.0,3.26,0.0,2.88,0.0,0.43
2020-06-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.28,0.0,0.2
2020-06-23,Degiro,Dominion Energy,USD,D,DIV,1.0,1.88,0.0,1.66,0.0,0.25
2020-07-03,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,3.85,0.0,0.58
2020-07-11,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.04,0.0,4.46,0.0,0.67
2020-07-16,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,0.06,0.0,0.05,0.0,0.01
2020-07-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,2.98,0.0,2.62,0.0,0.39
2020-07-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.26,0.0,0.19
2020-07-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.17,0.0,3.66,0.0,0.55
2020-07-17,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.96,0.0,11.33,0.0,1.7
2020-07-27,Degiro,Simon Property,USD,SPG,DIV,1.0,2.6,0.0,2.22,0.0,0.33
2020-08-04,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,11.92,0.0,1.79
2020-08-08,Degiro,National Health Investement,USD,NHI,DIV,1.0,2.21,0.0,1.87,0.0,0.28
2020-08-13,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.56,0.0,3.02,0.0,1.12
2020-08-14,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,2.45,0.0,2.07,0.0,0.77
2020-08-17,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.21,0.0,0.19
2020-08-17,Degiro,AbbVie,USD,ABBV,DIV,1.0,2.36,0.0,1.99,0.0,0.29
2020-08-17,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.17,0.0,5.19,0.0,1.92
2020-08-19,Degiro,Energy Transfer,USD,ET,DIV,1.0,5.49,0.0,4.63,0.0,1.71
2020-09-08,Degiro,Banco Sabadell,EUR,SAB.MC,BUY,200.0,0.4,2.04,0.4,2.04,0.0
2020-09-11,Degiro,IBM,USD,IBM,DIV,1.0,3.26,0.0,2.75,0.0,0.41
2020-09-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.21,0.0,0.19
2020-09-22,Degiro,Dominion Energy,USD,D,DIV,1.0,1.88,0.0,1.6,0.0,0.24
2020-10-03,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,3.69,0.0,0.55
2020-10-09,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.96,0.0,11.01,0.0,1.65
2020-10-10,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.16,0.0,4.36,0.0,0.65
2020-10-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,2.98,0.0,2.54,0.0,0.38
2020-10-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.23,0.0,0.19
2020-10-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.18,0.0,3.57,0.0,0.54
2020-10-16,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,0.06,0.0,0.05,0.0,0.01
2020-10-26,Degiro,Simon Property,USD,SPG,DIV,1.0,2.69,0.0,2.28,0.0,0.33
2020-11-03,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,11.97,0.0,1.8
2020-11-07,Degiro,National Health Investement,USD,NHI,DIV,1.0,2.21,0.0,1.86,0.0,0.28
2020-11-13,Degiro,Holly Energy Partners,USD,HEP,DIV,1.0,2.45,0.0,2.07,0.0,0.77
2020-11-13,Degiro,Enterprise Products Partners L.P,USD,EPD,DIV,1.0,3.56,0.0,3.01,0.0,1.12
2020-11-16,Degiro,Magellan Midstream,USD,MMP,DIV,1.0,6.17,0.0,5.2,0.0,1.92
2020-11-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.21,0.0,0.19
2020-11-17,Degiro,AbbVie,USD,ABBV,DIV,1.0,2.36,0.0,1.99,0.0,0.29
2020-11-20,Degiro,Energy Transfer,USD,ET,DIV,1.0,2.75,0.0,2.32,0.0,0.86
2020-11-25,Degiro,Holly Energy Partners,USD,HEP,SELL,7.0,14.46,0.62,12.12,0.52,0.0
2020-11-25,Degiro,Enterprise Products Partners L.P,USD,EPD,SELL,8.0,20.42,0.63,17.13,0.53,0.0
2020-11-25,Degiro,Energy Transfer,USD,ET,SELL,18.0,6.48,0.67,5.43,0.56,0.0
2020-12-08,Degiro,UGI Corp,USD,UGI,BUY,4.0,35.46,0.62,29.31,0.51,0.0
2020-12-08,Degiro,Merck,USD,MRK,BUY,2.0,83.47,0.62,68.98,0.51,0.0
2020-12-08,Degiro,Cisco,USD,CSCO,BUY,2.0,44.32,0.62,36.63,0.51,0.0
2020-12-11,Degiro,IBM,USD,IBM,DIV,1.0,3.26,0.0,2.69,0.0,0.0
2020-12-11,Degiro,Magellan Midstream,USD,MMP,SELL,6.0,46.0,0.63,37.91,0.52,0.0
2020-12-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.18,0.0,0.18
2020-12-21,Degiro,Dominion Energy,USD,D,DIV,1.0,1.26,0.0,1.03,0.0,0.16
2021-01-05,Degiro,UGI Corp,USD,UGI,DIV,1.0,1.32,0.0,1.08,0.0,0.16
2021-01-05,Degiro,Danone,EUR,BN.PA,BUY,4.0,54.6,4.77,54.6,4.77,0.0
2021-01-07,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,3.51,0.0,0.53
2021-01-08,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,12.96,0.0,10.6,0.0,1.59
2021-01-11,Degiro,Merck,USD,MRK,DIV,1.0,1.3,0.0,1.07,0.0,0.16
2021-01-12,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.16,0.0,4.24,0.0,0.63
2021-01-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,2.98,0.0,2.47,0.0,0.37
2021-01-18,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.18,0.0,3.46,0.0,0.52
2021-01-18,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,0.06,0.0,0.05,0.0,0.01
2021-01-18,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.19,0.0,0.18
2021-01-21,Degiro,Cisco,USD,CSCO,DIV,1.0,0.72,0.0,0.59,0.0,0.09
2021-01-25,Degiro,National Health Investement,USD,NHI,DIV,1.0,2.21,0.0,1.82,0.0,0.27
2021-02-02,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,11.65,0.0,1.75
2021-02-15,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.19,0.0,0.18
2021-02-15,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,2.49,0.0,2.05,0.0,0.3
2021-02-17,Degiro,AbbVie,USD,ABBV,DIV,1.0,2.6,0.0,2.16,0.0,0.32
2021-03-11,Degiro,IBM,USD,IBM,DIV,1.0,3.26,0.0,2.73,0.0,0.41
2021-03-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.21,0.0,0.18
2021-03-23,Degiro,Dominion Energy,USD,D,DIV,1.0,1.26,0.0,1.06,0.0,0.16
2021-04-03,Degiro,UGI Corp,USD,UGI,DIV,1.0,1.32,0.0,1.12,0.0,0.17
2021-04-07,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,3.64,0.0,0.55
2021-04-08,Degiro,Merck,USD,MRK,DIV,1.0,1.3,0.0,1.09,0.0,0.17
2021-04-09,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,13.44,0.0,11.27,0.0,1.69
2021-04-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.2,0.0,0.18
2021-04-16,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,0.06,0.0,0.05,0.0,0.01
2021-04-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,2.96,0.0,2.47,0.0,0.38
2021-04-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.19,0.0,3.49,0.0,0.53
2021-04-26,Degiro,Simon Property,USD,SPG,DIV,1.0,2.6,0.0,2.15,0.0,0.32
2021-04-29,Degiro,Cisco,USD,CSCO,DIV,1.0,0.74,0.0,0.61,0.0,0.09
2021-05-03,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.16,0.0,4.27,0.0,0.64
2021-05-04,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,11.68,0.0,1.75
2021-05-08,Degiro,National Health Investement,USD,NHI,DIV,1.0,2.21,0.0,1.82,0.0,0.27
2021-05-13,Degiro,Danone,EUR,BN.PA,DIV,1.0,7.76,0.0,6.38,0.0,1.69
2021-05-17,Degiro,AbbVie,USD,ABBV,DIV,1.0,2.6,0.0,2.14,0.0,0.32
2021-05-17,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,2.49,0.0,2.05,0.0,0.3
2021-05-18,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.18,0.0,0.18
2021-06-08,Degiro,Merck,USD,MRK,DIV,1.0,6.75,0.0,5.54,0.0,0.0
2021-06-11,Degiro,IBM,USD,IBM,DIV,1.0,3.28,0.0,2.71,0.0,0.4
2021-06-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.2,0.0,0.18
2021-06-22,Degiro,Dominion Energy,USD,D,DIV,1.0,1.26,0.0,1.05,0.0,0.16
2021-07-02,Degiro,UGI Corp,USD,UGI,DIV,1.0,1.38,0.0,1.16,0.0,0.18
2021-07-07,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,3.66,0.0,0.55
2021-07-08,Degiro,Merck,USD,MRK,DIV,1.0,1.3,0.0,1.1,0.0,0.17
2021-07-09,Degiro,Medical Properties Trust,USD,MPW,DIV,1.0,13.44,0.0,11.3,0.0,1.7
2021-07-12,Degiro,Altria Group Inc,USD,MO,DIV,1.0,5.16,0.0,4.34,0.0,0.65
2021-07-16,Degiro,Preferred Apt. Communities,USD,APTS,DIV,1.0,2.98,0.0,2.52,0.0,0.38
2021-07-16,Degiro,W.P. Carey,USD,WPC,DIV,1.0,4.2,0.0,3.55,0.0,0.53
2021-07-16,Degiro,Occidental Petroleoum,USD,OXY,DIV,1.0,0.06,0.0,0.05,0.0,0.01
2021-07-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.22,0.0,0.19
2021-07-21,Degiro,Taiwan Semiconductor Manufacturing,USD,TSM,BUY,1.0,117.08,0.59,99.4,0.5,0.0
2021-07-22,Degiro,Intel,USD,INTC,BUY,1.0,56.1,0.59,47.47,0.5,0.0
2021-07-24,Degiro,Simon Property,USD,SPG,DIV,1.0,2.8,0.0,2.38,0.0,0.36
2021-07-29,Degiro,Cisco,USD,CSCO,DIV,1.0,0.74,0.0,0.62,0.0,0.09
2021-07-30,Degiro,Red Eléctrica Corporación,EUR,REE.MC,BUY,1.0,16.65,2.04,16.65,2.04,0.0
2021-08-03,Degiro,AT&T,USD,T,DIV,1.0,14.04,0.0,11.82,0.0,1.78
2021-08-09,Degiro,National Health Investement,USD,NHI,DIV,1.0,1.8,0.0,1.53,0.0,0.23
2021-08-14,Degiro,Tanger Factory Outlet Centers,USD,SKT,DIV,1.0,2.49,0.0,2.11,0.0,0.31
2021-08-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.22,0.0,0.19
2021-08-17,Degiro,AbbVie,USD,ABBV,DIV,1.0,2.6,0.0,2.22,0.0,0.33
2021-09-02,Degiro,Intel,USD,INTC,DIV,1.0,0.35,0.0,0.29,0.0,0.04
2021-09-13,Degiro,IBM,USD,IBM,DIV,1.0,3.28,0.0,2.77,0.0,0.41
2021-09-16,Degiro,Main Street Capital Corp.,USD,MAIN,DIV,1.0,1.44,0.0,1.22,0.0,0.19
2021-09-21,Degiro,Dominion Energy,USD,D,DIV,1.0,1.26,0.0,1.07,0.0,0.16
2021-10-01,Degiro,Simon Property,USD,SPG,DIV,1.0,3.0,0.0,2.59,0.0,0.39
2021-10-04,Degiro,UGI Corp,USD,UGI,DIV,1.0,1.38,0.0,1.19,0.0,0.18
2021-10-07,Degiro,Iron Mountain,USD,IRM,DIV,1.0,4.33,0.0,3.74,0.0,0.56
2021-10-08,Degiro,Merck,USD,MRK,DIV,1.0,1.3,0.0,1.12,0.0,0.17
